tag,query
 Application.lib.scheduled_scripts.TaskSmartReminders.run( ) -> patientsQuery,"
				select	u.fk_company_id,
						u.pk_user_id,
						u.email,
						u.mobile_phone,
						u.may_receive_sms_notifications,
						u.fk_user_id,
						u2.is_site_user,
						sa.sms_allow
				from	users u
				join users u2 on u2.pk_user_id = u.fk_user_id and u2.user_time_zone_location is null
				join companies c on c.pk_company_id = u.fk_company_id 
					and c.is_active = true
					and c.region = 'US'::region
				join settings_apps sa on sa.fk_company_id = u.fk_company_id
					and sa.reminders_send = true
					and (sa.reminders_send_time::time at time zone c.time_zone_location)
						between ((pg_catalog.time(now()) at time zone c.time_zone_location) - interval '5 minutes')
						and ((pg_catalog.time(now()) at time zone c.time_zone_location) + interval '5 minutes')
				join user_todos ut on ut.fk_user_id = u.pk_user_id
					and	ut.active = true
					and (
							date(ut.active_start_date) = (date(now() at time zone c.time_zone_location) + sa.reminders_start_interval)
							or date(ut.active_end_date) = (date(now() at time zone c.time_zone_location) + sa.reminders_end_interval)
							or (
									date(now() at time zone c.time_zone_location) >=
									((select max(utrl.processing_date) 
									from user_todo_reminders_log utrl
									where utrl.fk_user_id = u.pk_user_id) + sa.reminders_inter_interval)
									and date(ut.active_start_date) < date(now() at time zone c.time_zone_location)
									and date(ut.active_end_date) >= date(now() at time zone c.time_zone_location)
								)
							or (
									(date(ut.active_start_date) < date(now() at time zone c.time_zone_location))
									and (date(ut.active_end_date) >= date(now() at time zone c.time_zone_location))
									and 
									(select count(*)
									from user_todo_reminders_log utrl7
									where utrl7.fk_user_id = u.pk_user_id) = 0
								)
						)
					and (
							(select max(utrl2.processing_date) 
							from user_todo_reminders_log utrl2
							where utrl2.fk_user_id = u.pk_user_id) is null
							or
							(select max(utrl3.processing_date) 
							from user_todo_reminders_log utrl3
							where utrl3.fk_user_id = u.pk_user_id) + sa.reminders_min_interval < date(now() at time zone c.time_zone_location)
						)
				join user_survey_completion_statuses uscs on uscs.fk_user_todo_id = ut.pk_user_todo_id
					and uscs.fk_completion_status_id = 1
				left outer join identity_to_account_map itam on itam.fk_user_id = u.pk_user_id
					and itam.fk_company_id in (150)
				where	u.security = 1
				and		u.account_status = 1
				and		u.email is not null
				and 	u.email <> ''
				and 	(u.mayreceiveemailreminders = true or u.mayreceiveemailreminders is null)
				and		itam.pk_identity_to_account_map_id is null
				group by u.fk_company_id,
						u.pk_user_id,
						u.email,
						u.mobile_phone,
						u.may_receive_sms_notifications,
						u.fk_user_id,
						u2.is_site_user,
						sa.sms_allow
				union 
				select	u3.fk_company_id,
						u3.pk_user_id,
						u3.email,
						u3.mobile_phone,
						u3.may_receive_sms_notifications,
						u3.fk_user_id,
						u4.is_site_user,
						sa2.sms_allow
				from	users u3
				join users u4 on u4.pk_user_id = u3.fk_user_id and u4.user_time_zone_location is not null
				join companies c2 on c2.pk_company_id = u3.fk_company_id 
					and c2.is_active = true
					and c2.region = 'US'::region
				join settings_apps sa2 on sa2.fk_company_id = u3.fk_company_id
					and sa2.reminders_send = true
					and (sa2.reminders_send_time::time at time zone u4.user_time_zone_location)
						between ((pg_catalog.time(now()) at time zone u4.user_time_zone_location) - interval '5 minutes')
						and ((pg_catalog.time(now()) at time zone u4.user_time_zone_location) + interval '5 minutes')
				join user_todos ut2 on ut2.fk_user_id = u3.pk_user_id
					and	ut2.active = true
					and (
							date(ut2.active_start_date) = (date(now() at time zone u4.user_time_zone_location) + sa2.reminders_start_interval)
							or date(ut2.active_end_date) = (date(now() at time zone u4.user_time_zone_location) + sa2.reminders_end_interval)
							or (
									date(now() at time zone u4.user_time_zone_location) >=
									((select max(utrl4.processing_date) 
									from user_todo_reminders_log utrl4
									where utrl4.fk_user_id = u3.pk_user_id) + sa2.reminders_inter_interval)
									and date(ut2.active_start_date) < date(now() at time zone u4.user_time_zone_location)
									and date(ut2.active_end_date) >= date(now() at time zone u4.user_time_zone_location)
								)
							or (
									(date(ut2.active_start_date) < date(now() at time zone u4.user_time_zone_location))
									and (date(ut2.active_end_date) >= date(now() at time zone u4.user_time_zone_location))
									and 
									(select count(*)
									from user_todo_reminders_log utrl8
									where utrl8.fk_user_id = u3.pk_user_id) = 0
								)
						)
					and (
							(select max(utrl5.processing_date) 
							from user_todo_reminders_log utrl5
							where utrl5.fk_user_id = u3.pk_user_id) is null
							or
							(select max(utrl6.processing_date) 
							from user_todo_reminders_log utrl6
							where utrl6.fk_user_id = u3.pk_user_id) + sa2.reminders_min_interval < date(now() at time zone u4.user_time_zone_location)
						)
				join user_survey_completion_statuses uscs2 on uscs2.fk_user_todo_id = ut2.pk_user_todo_id
					and uscs2.fk_completion_status_id = 1
				left outer join identity_to_account_map itam2 on itam2.fk_user_id = u3.pk_user_id
					and itam2.fk_company_id in (150)
				where	u3.security = 1
				and		u3.account_status = 1
				and		u3.email is not null
				and 	u3.email <> ''
				and 	(u3.mayreceiveemailreminders = true or u3.mayreceiveemailreminders is null)
				and		itam2.pk_identity_to_account_map_id is null
				group by u3.fk_company_id,
						u3.pk_user_id,
						u3.email,
						u3.mobile_phone,
						u3.may_receive_sms_notifications,
						u3.fk_user_id,
						u4.is_site_user,
						sa2.sms_allow"
 Application.App.dblinkConnect( ) -> connectionsQuery,"
					select	dblink_get_connections() as connections_array"
 Application.lib.scheduled_scripts.Task.startJob( ) -> insertJob,"
				insert into process_times
							(process_id,
							process_name
							)
				values		(2,
							$1 
							)
				returning pk_process_time_id"
 Application.lib.scheduled_scripts.TaskSurveyDocsAutoIndexing.run( ) -> lastRunQuery,"
				select	survey_indexing_run_id, 
						start_time, 
						end_time, 
						surveys_indexed, 
						is_last_run, 
						surveys_start_at, 
						surveys_end_at
				from	survey_indexing_runs
				where	is_last_run = true"
 Application.lib.scheduled_scripts.Task.startJob( ) -> insertJob,"
				insert into process_times
							(process_id,
							process_name
							)
				values		(2,
							$1 
							)
				returning pk_process_time_id"
 Application.lib.scheduled_scripts.TaskSurveyDocsDelete.run( ) -> staleQuery,"
				select	pk_tempsurveyfixindex_id,
						suid
				from 	tempsurveyfixindex
				where 	storetype = 2
				order by suid
				limit 1000"
 Application.lib.scheduled_scripts.TaskSurveyDocsAutoIndexing.didPrevScriptFinish( ) -> surveyIndexQuery,"	
				select	survey_indexing_run_id
				from	survey_indexing_runs
				where	is_last_run = true"
 Application.lib.scheduled_scripts.TaskSurveyDocsAutoIndexing.run( ) -> [update],"
				update	survey_indexing_runs
				set 	is_last_run = false
				where	is_last_run = true"
 Application.lib.scheduled_scripts.Task.startJob( ) -> insertJob,"
				insert into process_times
							(process_id,
							process_name
							)
				values		(2,
							$1 
							)
				returning pk_process_time_id"
 Application.lib.scheduled_scripts.TaskSurveyDocsInsert.run( ) -> missingQuery,"
				select	pk_tempsurveyfixindex_id,
						fk_company_id,
						fk_resource_id,
						fk_user_id, 
						suid
				from 	tempsurveyfixindex
				where 	storetype = 1
				order by fk_company_id,
						fk_resource_id,
						fk_user_id, 
						suid
				limit 250"
 Application.lib.scheduled_scripts.TaskSurveyDocsAutoIndexing.run( ) -> surveyUsersQuery,"
				select	su.""pk_SurveyUser_ID"", 
						su.""DateAdded"", 
						su.""DateCompleted"", 
						su.""fk_Resource_ID"", 
						su.""fk_User_ID_Self"", 
						su.revision_type, 
						su.revision_fk_surveyuser_id, 
						updated_at,
						u.fk_company_id 
				from	""SurveyUser"" su
				join dblink(
						$joint$hc_dblink_server_connection$joint$::text, $joint$
							select	pk_user_id,
									fk_company_id
							from	users
							where	account_status = 1
						$joint$::text
					) as u (pk_user_id bigint, fk_company_id bigint) 
					on u.pk_user_id = su.""fk_User_ID_Self""
				where	su.updated_at > $1
				order by su.updated_at
					limit 300"
 Application.lib.scheduled_scripts.Task.startJob( ) -> insertJob,"
				insert into process_times
							(process_id,
							process_name
								, fk_company_id
							)
				values		(2,
							$1 
								, $2 
							)
				returning pk_process_time_id"
 Application.lib.scheduled_scripts.TaskSurveyDocsAutoIndexing.run( ) -> [update],"
					update	survey_indexing_runs
					set		is_last_run = true
					where 	survey_indexing_run_id = $1"
 Application.lib.scheduled_scripts.Task.endJob( ) -> [update],"
					update	process_times
					set		process_time = now(),
							succeeded_count = $1,
							failed_count = $2,
							process_completed = true
					where	pk_process_time_id = $3"
 Application.lib.scheduled_scripts.Task.endJob( ) -> [update],"
					update	process_times
					set		process_time = now(),
							succeeded_count = $1,
							failed_count = $2,
							process_completed = true
					where	pk_process_time_id = $3"
 Application.lib.scheduled_scripts.Task.endJob( ) -> [update],"
					update	process_times
					set		process_time = now(),
							succeeded_count = $1,
							failed_count = $2,
							process_completed = true
					where	pk_process_time_id = $3"
 Application.lib.scheduled_scripts.TaskUFPTIMosaiqUpdates.run( ) -> lastProcessTimeQuery,"
				select	process_time
				from 	process_times
				where 	process_id = 2
				and		process_time is not null
				and 	process_name = 'TaskUFPTIMosaiqUpdates.cfc'
				order by process_time desc
				limit 1"
 Application.lib.scheduled_scripts.Task.endJob( ) -> [update],"
					update	process_times
					set		process_time = now(),
							succeeded_count = $1,
							failed_count = $2,
							process_completed = true
					where	pk_process_time_id = $3"
 Application.lib.scheduled_scripts.Task.endJob( ) -> [update],"
					update	process_times
					set		process_time = now(),
							process_completed = true
					where	pk_process_time_id = $1"
 Application.lib.scheduled_scripts.Task.endJob( ) -> [update],"
					update	process_times
					set		process_time = now(),
							succeeded_count = $1,
							failed_count = $2,
							process_completed = true
					where	pk_process_time_id = $3"
 Application.lib.scheduled_scripts.Task.endJob( ) -> [update],"
					update	process_times
					set		process_time = now(),
							process_completed = true
					where	pk_process_time_id = $1"
 Application.models.SelfReg.getCompanyIdFromDomain( ) -> companyQuery,"
					select	c.pk_company_id
					from 	companies c
					left outer join	hospitals h on h.company_id = c.pk_company_id
					where 	$1 = ANY(h.local_domains)
							or c.local_domain = $2"
 Application.models.Company.getCompanyLocale( ) -> localeQuery,"
				select	supported_locale,
						date_format,
						jscalendar_date_format,
						jscalendar_datetime_format,
						flatpicker_date_format,
						flatpicker_datetime_format,
						todos_template_date_format
				from	company_locale
				where	fk_company_id = $1"
 Application.lib.scheduled_scripts.Task.endJob( ) -> [update],"
					update	process_times
					set		process_time = now(),
							process_completed = true
					where	pk_process_time_id = $1"
 Application.App.getEntity( ) -> ent,"
				SELECT COLUMN_NAME as propname
					,CASE
						WHEN IS_NULLABLE = 'YES' AND COLUMN_DEFAULT IS NULL THEN 'true'
						ELSE 'false'
					END AS nullable
					,DATA_TYPE AS datatype
					,CASE
						WHEN CHARACTER_MAXIMUM_LENGTH IS NULL THEN 0
						ELSE CHARACTER_MAXIMUM_LENGTH
					END as length,
					column_default as columndefault
				FROM information_schema.COLUMNS
				WHERE TABLE_NAME = 'users'"
 Application.models.SelfReg.getCompanyIdFromDomain( ) -> companyQuery,"
					select	c.pk_company_id
					from 	companies c
					left outer join	hospitals h on h.company_id = c.pk_company_id
					where 	$1 = ANY(h.local_domains)
							or c.local_domain = $2"
 Application.App.getEntity( ) -> ent,"
				SELECT COLUMN_NAME as propname
					,CASE
						WHEN IS_NULLABLE = 'YES' AND COLUMN_DEFAULT IS NULL THEN 'true'
						ELSE 'false'
					END AS nullable
					,DATA_TYPE AS datatype
					,CASE
						WHEN CHARACTER_MAXIMUM_LENGTH IS NULL THEN 0
						ELSE CHARACTER_MAXIMUM_LENGTH
					END as length,
					column_default as columndefault
				FROM information_schema.COLUMNS
				WHERE TABLE_NAME = 'companies'"
 Application.models.Company.getCompanyLocale( ) -> localeQuery,"
				select	supported_locale,
						date_format,
						jscalendar_date_format,
						jscalendar_datetime_format,
						flatpicker_date_format,
						flatpicker_datetime_format,
						todos_template_date_format
				from	company_locale
				where	fk_company_id = $1"
 Application.models.SelfReg.getCompanyIdFromDomain( ) -> companyQuery,"
					select	c.pk_company_id
					from 	companies c
					left outer join	hospitals h on h.company_id = c.pk_company_id
					where 	$1 = ANY(h.local_domains)
							or c.local_domain = $2"
 Application.models.Company.getCompanyLocale( ) -> localeQuery,"
				select	supported_locale,
						date_format,
						jscalendar_date_format,
						jscalendar_datetime_format,
						flatpicker_date_format,
						flatpicker_datetime_format,
						todos_template_date_format
				from	company_locale
				where	fk_company_id = $1"
 Application.models.SelfReg.getCompanyIdFromDomain( ) -> companyQuery,"
					select	c.pk_company_id
					from 	companies c
					left outer join	hospitals h on h.company_id = c.pk_company_id
					where 	$1 = ANY(h.local_domains)
							or c.local_domain = $2"
 Application.models.Company.getCompanyLocale( ) -> localeQuery,"
				select	supported_locale,
						date_format,
						jscalendar_date_format,
						jscalendar_datetime_format,
						flatpicker_date_format,
						flatpicker_datetime_format,
						todos_template_date_format
				from	company_locale
				where	fk_company_id = $1"
 Application.lib.scheduled_scripts.Task.endJob( ) -> [update],"
					update	process_times
					set		process_time = now(),
							process_completed = true
					where	pk_process_time_id = $1"
 Application.App.getEntity( ) -> ent,"
				SELECT COLUMN_NAME as propname
					,CASE
						WHEN IS_NULLABLE = 'YES' AND COLUMN_DEFAULT IS NULL THEN 'true'
						ELSE 'false'
					END AS nullable
					,DATA_TYPE AS datatype
					,CASE
						WHEN CHARACTER_MAXIMUM_LENGTH IS NULL THEN 0
						ELSE CHARACTER_MAXIMUM_LENGTH
					END as length,
					column_default as columndefault
				FROM information_schema.COLUMNS
				WHERE TABLE_NAME = 'users'"
 Application.models.SelfReg.getCompanyIdFromDomain( ) -> companyQuery,"
					select	c.pk_company_id
					from 	companies c
					left outer join	hospitals h on h.company_id = c.pk_company_id
					where 	$1 = ANY(h.local_domains)
							or c.local_domain = $2"
 Application.App.getEntity( ) -> ent,"
				SELECT COLUMN_NAME as propname
					,CASE
						WHEN IS_NULLABLE = 'YES' AND COLUMN_DEFAULT IS NULL THEN 'true'
						ELSE 'false'
					END AS nullable
					,DATA_TYPE AS datatype
					,CASE
						WHEN CHARACTER_MAXIMUM_LENGTH IS NULL THEN 0
						ELSE CHARACTER_MAXIMUM_LENGTH
					END as length,
					column_default as columndefault
				FROM information_schema.COLUMNS
				WHERE TABLE_NAME = 'companies'"
 Application.models.Company.getCompanyLocale( ) -> localeQuery,"
				select	supported_locale,
						date_format,
						jscalendar_date_format,
						jscalendar_datetime_format,
						flatpicker_date_format,
						flatpicker_datetime_format,
						todos_template_date_format
				from	company_locale
				where	fk_company_id = $1"
 Application.models.SelfReg.getCompanyIdFromDomain( ) -> companyQuery,"
					select	c.pk_company_id
					from 	companies c
					left outer join	hospitals h on h.company_id = c.pk_company_id
					where 	$1 = ANY(h.local_domains)
							or c.local_domain = $2"
 Application.models.Company.getCompanyLocale( ) -> localeQuery,"
				select	supported_locale,
						date_format,
						jscalendar_date_format,
						jscalendar_datetime_format,
						flatpicker_date_format,
						flatpicker_datetime_format,
						todos_template_date_format
				from	company_locale
				where	fk_company_id = $1"
 Application.lib.scheduled_scripts.Task.startJob( ) -> insertJob,"
				insert into process_times
							(process_id,
							process_name
							)
				values		(2,
							$1 
							)
				returning pk_process_time_id"
 Application.lib.scheduled_scripts.TaskDownloadQueueProcess.run( ) -> [update],"
				update	file_download_queue
				set		error_occurred = true,
						error_message = 'Unknown Error',
						file_uuid = null,
						file_name = null,
						date_downloaded = null
				where	pk_file_download_queue_id in (
					select	pk_file_download_queue_id
					from	file_download_queue
					where	date_processing_start is not null
					and		date_processing_end is null
					and		error_occurred = false
					and		date_created < (now() - '1 hour 10 minutes'::interval)
				)"
 Application.lib.scheduled_scripts.TaskDownloadQueueProcess.run( ) -> queueQuery,"
				select	fdq.pk_file_download_queue_id,
						fdq.fk_app_id,
						fdq.session_token,
						si.session_info_json
				from	file_download_queue fdq
				join session_info si on si.session_token = fdq.session_token
				where	fdq.date_processing_start is null
				and		fdq.error_occurred = false
				order by fdq.priority desc,
						fdq.pk_file_download_queue_id
				limit 10"
 Application.lib.scheduled_scripts.Task.endJob( ) -> [update],"
					update	process_times
					set		process_time = now(),
							process_completed = true
					where	pk_process_time_id = $1"
 Application.lib.scheduled_scripts.Task.startJob( ) -> insertJob,"
				insert into process_times
							(process_id,
							process_name
							)
				values		(2,
							$1 
							)
				returning pk_process_time_id"
 Application.lib.scheduled_scripts.TaskDownloadQueueProcess.run( ) -> [update],"
				update	file_download_queue
				set		error_occurred = true,
						error_message = 'Unknown Error',
						file_uuid = null,
						file_name = null,
						date_downloaded = null
				where	pk_file_download_queue_id in (
					select	pk_file_download_queue_id
					from	file_download_queue
					where	date_processing_start is not null
					and		date_processing_end is null
					and		error_occurred = false
					and		date_created < (now() - '1 hour 10 minutes'::interval)
				)"
